# Gas-phase concentrations for the MAP testcases.
# These are designed to simulate the unpolluted remote
# marine boundary layer.


# Gas-phase concentrations. Given in ppt
GAS
NO2		20
O3		20e3
HCHO	300
PAN		10
CO		70e3
HNO3	5
SO2		90
CH3SCH3	60
H2O2	600
C2H6	500
HCl		100
CH3I	2
C3H7I	1
SO2		90
NO		10

NH3		50

O2		2.1e11
H2O		1.25e10
M		1.0e12
CH4		1.8e6
N2		7.9e11
H2		5e5
CO2		383e6
# Aerosol variables:
# du    = logarithmic bin width
# uedge = edges of the logarithmic bins
# r_r   = reference radii for constructing the size arrays (in metres)
# NUM   = Aerosol number concentration in each size bin (in # cm_air^-3)
# other = Chemical composition of the aerosol (i.e. NH4plu, Clmin, etc) (in molecules cm_air^-3)
# Data structure: the number in the 2nd column indicates the size-array, then each column after
#                 that represents a size bin within that array - starting withthe smallest size-bin.
#                 The exceptions are r_r, for which only one number is given for each size-array,
#                 and uedge, which gives the edges of the size bins and so has one extra column.
AERO
du       1     2.10000e+00 
du       2     3.60000e+00 
uedge    1    -9.00000e-01     1.20000e+00 
uedge    2    -1.20000e+00     2.40000e+00 
r_r      1     8.80000e-08
r_r      2     1.67000e-06
NUM      1     8.99815e+02 
NUM      2     2.49219e+00 
NH4plu   1     4.51659e+10 
NH4plu   2     0.00000e+00 
SO42min  1     1.00318e+10 
SO42min  2     0.00000e+00 
HSO4min  1     2.30321e+10 
HSO4min  2     0.00000e+00 
NO3min   1     2.07013e+09 
NO3min   2     0.00000e+00 
Naplu    1     0.00000e+00 
Naplu    2     2.38696e+12 
Clmin    1     0.00000e+00 
Clmin    2     2.37798e+12 
Brmin    1     0.00000e+00 
Brmin    2     2.02601e+09 
Imin     1     0.00000e+00 
Imin     2     1.27948e+05 
IO3min   1     0.00000e+00 
IO3min   2     3.39903e+05 
HCO3min  1     0.00000e+00 
HCO3min  2     6.94825e+09 
# The logarithmic size arrays translate to these particle sizes:
# Array 1 (sulphate): [0.0358 0.2922] (micrometres)
# Array 2 (seasalt): [0.5030 18.409] (micrometres)
# This file describes an externally mixed sulphate and seasalt aerosol generated using the following log-normal distributions:
# Seasalt aerosol: number = [2.5] (# cm_air^-3), mode radii = [1.67] (micrometres), width = [1.551], 
#					composition = [99.43317% NaCl, 0.1491498% NaBr, 1.372178e-5 NaI, 4.812565e-5 NaIO3, 0.4176193% NaHCO3]
# Sulphate aerosol: number = [900] (# cm_air^-3), mode radii = [0.088] (micrometres), width = [1.29],
#					composition = [32% (NH4)2SO4, 64% NH4HSO4, 4% NH4NO3]
# It is designed for a 1-bin, 2-mode size-array.
# general model variables:
# dt       = the time interval between model outputs (in seconds)
# tstepmax = the external stepsize used by the ODE integrator (in seconds)
# rtol and atol are the relative and absolute tolerances, but are not taken from here atm.
# pdfite   = select if we use the vapour pressures from pdfite or not
TRAJ SET
dt        3600
tstepmax  300
rtol      1e6
atol      1e3
pdfite    no


# the trajectory settings below are intended to represent a simple
# atmosphere, with constant temperature, pressure and humidity.
# Midnight = 0 hours; midday = 12 hours; low-tide = 0 & 12 hours;
# temperature = 285.15K; pressure = 1014mbar;
# length of trajectory = 14 days 


# Trajectory data:
# time    = Model time (in seconds)
# sun     = solar zenith angle (0-1)
# temp    = system temperature (in Kelvin)
# pres    = system pressure (in mbar)
# z_mbl   = boundary layer height (in metres)
# tidal   = tidal height (0-1)
# others  = gas-phase concentrations which are explicitly altered during 
#           the model run (e.g. HNO3, NH3, etc) (in ppt). Note that these
#           species should be fixed as far as the ODE integrator is concerned.
# Note: Up to 10 gas-phase species can be treated in this manner.
TRAJ HEAD
time  sun  temp  pres  z_mbl  tidal
    3.80340e+05     9.76405e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.66903e-01
    3.80400e+05     9.77062e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.71010e-01
    3.80460e+05     9.77706e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.75104e-01
    3.80520e+05     9.78336e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.79184e-01
    3.80580e+05     9.78952e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.83251e-01
    3.80640e+05     9.79556e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.87303e-01
    3.80700e+05     9.80147e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.91342e-01
    3.80760e+05     9.80725e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.95366e-01
    3.80820e+05     9.81290e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.99375e-01
    3.80880e+05     9.81843e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.03368e-01
    3.80940e+05     9.82384e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.07347e-01
    3.81000e+05     9.82913e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.11309e-01
    3.81060e+05     9.83430e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.15256e-01
    3.81120e+05     9.83935e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.19186e-01
    3.81180e+05     9.84428e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.23099e-01
    3.81240e+05     9.84910e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.26995e-01
    3.81300e+05     9.85382e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.30874e-01
    3.81360e+05     9.85842e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.34736e-01
    3.81420e+05     9.86291e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.38579e-01
    3.81480e+05     9.86729e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.42405e-01
    3.81540e+05     9.87157e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.46212e-01
    3.81600e+05     9.87575e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.50000e-01
    3.81660e+05     9.87982e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.53769e-01
    3.81720e+05     9.88379e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.57519e-01
    3.81780e+05     9.88767e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.61249e-01
    3.81840e+05     9.89145e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.64960e-01
    3.81900e+05     9.89513e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.68650e-01
    3.81960e+05     9.89872e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.72320e-01
    3.82020e+05     9.90221e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.75968e-01
    3.82080e+05     9.90562e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.79596e-01
    3.82140e+05     9.90893e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.83203e-01
    3.82200e+05     9.91216e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.86788e-01
    3.82260e+05     9.91530e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.90351e-01
    3.82320e+05     9.91836e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.93893e-01
    3.82380e+05     9.92133e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.97411e-01
    3.82440e+05     9.92423e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.00908e-01
    3.82500e+05     9.92704e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.04381e-01
    3.82560e+05     9.92977e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.07831e-01
    3.82620e+05     9.93243e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.11257e-01
    3.82680e+05     9.93501e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.14660e-01
    3.82740e+05     9.93752e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.18039e-01
    3.82800e+05     9.93995e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.21394e-01
    3.82860e+05     9.94231e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.24724e-01
    3.82920e+05     9.94460e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.28030e-01
    3.82980e+05     9.94683e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.31310e-01
    3.83040e+05     9.94898e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.34565e-01
    3.83100e+05     9.95107e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.37795e-01
    3.83160e+05     9.95309e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.40999e-01
    3.83220e+05     9.95506e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.44177e-01
    3.83280e+05     9.95696e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.47329e-01
    3.83340e+05     9.95879e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.50455e-01
    3.83400e+05     9.96057e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.53553e-01
    3.83460e+05     9.96229e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.56625e-01
    3.83520e+05     9.96396e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.59670e-01
    3.83580e+05     9.96557e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.62687e-01
    3.83640e+05     9.96712e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.65677e-01
    3.83700e+05     9.96862e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.68639e-01
    3.83760e+05     9.97007e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.71572e-01
    3.83820e+05     9.97147e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.74478e-01
    3.83880e+05     9.97282e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.77355e-01
    3.83940e+05     9.97412e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.80203e-01
    3.84000e+05     9.97537e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.83022e-01
    3.84060e+05     9.97658e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.85812e-01
    3.84120e+05     9.97774e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.88573e-01
    3.84180e+05     9.97886e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.91304e-01
    3.84240e+05     9.97994e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.94005e-01
    3.84300e+05     9.98097e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.96677e-01
    3.84360e+05     9.98197e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.99318e-01
    3.84420e+05     9.98292e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.01928e-01
    3.84480e+05     9.98384e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.04508e-01
    3.84540e+05     9.98472e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.07058e-01
    3.84600e+05     9.98556e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.09576e-01
    3.84660e+05     9.98637e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.12063e-01
    3.84720e+05     9.98714e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.14519e-01
    3.84780e+05     9.98788e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.16943e-01
    3.84840e+05     9.98859e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.19335e-01
    3.84900e+05     9.98926e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.21696e-01
    3.84960e+05     9.98991e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.24024e-01
    3.85020e+05     9.99052e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.26320e-01
    3.85080e+05     9.99111e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.28584e-01
    3.85140e+05     9.99167e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.30815e-01
    3.85200e+05     9.99220e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.33013e-01
    3.85260e+05     9.99271e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.35178e-01
    3.85320e+05     9.99319e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.37310e-01
    3.85380e+05     9.99365e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.39409e-01
    3.85440e+05     9.99408e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.41474e-01
    3.85500e+05     9.99449e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.43505e-01
    3.85560e+05     9.99488e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.45503e-01
    3.85620e+05     9.99525e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.47467e-01
    3.85680e+05     9.99560e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.49397e-01
    3.85740e+05     9.99593e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.51293e-01
    3.85800e+05     9.99624e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.53154e-01
    3.85860e+05     9.99653e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.54981e-01
    3.85920e+05     9.99681e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.56773e-01
    3.85980e+05     9.99706e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.58530e-01
    3.86040e+05     9.99731e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.60252e-01
    3.86100e+05     9.99753e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.61940e-01
    3.86160e+05     9.99774e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.63592e-01
    3.86220e+05     9.99794e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.65209e-01
    3.86280e+05     9.99813e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.66790e-01
    3.86340e+05     9.99830e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.68336e-01
    3.86400e+05     9.99846e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.69846e-01
    3.86460e+05     9.99861e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.71321e-01
    3.86520e+05     9.99875e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.72759e-01
    3.86580e+05     9.99887e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.74162e-01
    3.86640e+05     9.99899e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.75528e-01
    3.86700e+05     9.99910e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.76858e-01
    3.86760e+05     9.99920e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.78152e-01
    3.86820e+05     9.99929e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.79410e-01
    3.86880e+05     9.99937e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.80631e-01
    3.86940e+05     9.99944e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.81815e-01
    3.87000e+05     9.99951e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.82963e-01
    3.87060e+05     9.99957e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.84074e-01
    3.87120e+05     9.99963e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.85148e-01
    3.87180e+05     9.99968e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.86185e-01
    3.87240e+05     9.99973e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.87185e-01
    3.87300e+05     9.99976e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.88148e-01
    3.87360e+05     9.99980e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.89074e-01
    3.87420e+05     9.99983e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.89962e-01
    3.87480e+05     9.99986e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.90814e-01
    3.87540e+05     9.99988e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.91627e-01
    3.87600e+05     9.99990e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.92404e-01
    3.87660e+05     9.99992e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.93143e-01
    3.87720e+05     9.99994e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.93844e-01
    3.87780e+05     9.99995e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.94508e-01
    3.87840e+05     9.99996e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.95134e-01
    3.87900e+05     9.99997e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.95722e-01
    3.87960e+05     9.99998e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.96273e-01
    3.88020e+05     9.99998e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.96786e-01
    3.88080e+05     9.99999e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.97261e-01
    3.88140e+05     9.99999e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.97698e-01
    3.88200e+05     9.99999e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.98097e-01
    3.88260e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98459e-01
    3.88320e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98782e-01
    3.88380e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99067e-01
    3.88440e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99315e-01
    3.88500e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99524e-01
    3.88560e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99695e-01
    3.88620e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99829e-01
    3.88680e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99924e-01
    3.88740e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99981e-01
    3.88800e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.00000e+00
    3.88860e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99981e-01
    3.88920e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99924e-01
    3.88980e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99829e-01
    3.89040e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99695e-01
    3.89100e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99524e-01
    3.89160e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99315e-01
    3.89220e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99067e-01
    3.89280e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98782e-01
    3.89340e+05     1.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98459e-01
    3.89400e+05     9.99999e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.98097e-01
    3.89460e+05     9.99999e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.97698e-01
    3.89520e+05     9.99999e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.97261e-01
    3.89580e+05     9.99998e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.96786e-01
    3.89640e+05     9.99998e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.96273e-01
    3.89700e+05     9.99997e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.95722e-01
    3.89760e+05     9.99996e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.95134e-01
    3.89820e+05     9.99995e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.94508e-01
    3.89880e+05     9.99994e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.93844e-01
    3.89940e+05     9.99992e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.93143e-01
    3.90000e+05     9.99990e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.92404e-01
    3.90060e+05     9.99988e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.91627e-01
    3.90120e+05     9.99986e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.90814e-01
    3.90180e+05     9.99983e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.89962e-01
    3.90240e+05     9.99980e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.89074e-01
    3.90300e+05     9.99976e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.88148e-01
    3.90360e+05     9.99973e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.87185e-01
    3.90420e+05     9.99968e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.86185e-01
    3.90480e+05     9.99963e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.85148e-01
    3.90540e+05     9.99957e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.84074e-01
    3.90600e+05     9.99951e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.82963e-01
    3.90660e+05     9.99944e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.81815e-01
    3.90720e+05     9.99937e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.80631e-01
    3.90780e+05     9.99929e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.79410e-01
    3.90840e+05     9.99920e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.78152e-01
    3.90900e+05     9.99910e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.76858e-01
    3.90960e+05     9.99899e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.75528e-01
    3.91020e+05     9.99887e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.74162e-01
    3.91080e+05     9.99875e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.72759e-01
    3.91140e+05     9.99861e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.71321e-01
    3.91200e+05     9.99846e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.69846e-01
    3.91260e+05     9.99830e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.68336e-01
    3.91320e+05     9.99813e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.66790e-01
    3.91380e+05     9.99794e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.65209e-01
    3.91440e+05     9.99774e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.63592e-01
    3.91500e+05     9.99753e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.61940e-01
    3.91560e+05     9.99731e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.60252e-01
    3.91620e+05     9.99706e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.58530e-01
    3.91680e+05     9.99681e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.56773e-01
    3.91740e+05     9.99653e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.54981e-01
    3.91800e+05     9.99624e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.53154e-01
    3.91860e+05     9.99593e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.51293e-01
    3.91920e+05     9.99560e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.49397e-01
    3.91980e+05     9.99525e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.47467e-01
    3.92040e+05     9.99488e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.45503e-01
    3.92100e+05     9.99449e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.43505e-01
    3.92160e+05     9.99408e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.41474e-01
    3.92220e+05     9.99365e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.39409e-01
    3.92280e+05     9.99319e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.37310e-01
    3.92340e+05     9.99271e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.35178e-01
    3.92400e+05     9.99220e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.33013e-01
    3.92460e+05     9.99167e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.30815e-01
    3.92520e+05     9.99111e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.28584e-01
    3.92580e+05     9.99052e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.26320e-01
    3.92640e+05     9.98991e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.24024e-01
    3.92700e+05     9.98926e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.21696e-01
    3.92760e+05     9.98859e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.19335e-01
    3.92820e+05     9.98788e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.16943e-01
    3.92880e+05     9.98714e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.14519e-01
    3.92940e+05     9.98637e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.12063e-01
    3.93000e+05     9.98556e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.09576e-01
    3.93060e+05     9.98472e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.07058e-01
    3.93120e+05     9.98384e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.04508e-01
    3.93180e+05     9.98292e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.01928e-01
    3.93240e+05     9.98197e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.99318e-01
    3.93300e+05     9.98097e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.96677e-01
    3.93360e+05     9.97994e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.94005e-01
    3.93420e+05     9.97886e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.91304e-01
    3.93480e+05     9.97774e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.88573e-01
    3.93540e+05     9.97658e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.85812e-01
